Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty
ANDROMEDA,EQ,31-May-2022,1401.55,1395.9,1404.8,1380.0,1384.0,1388.95,1396.23,6742694.0,9414334821.1,178695.0,4400633.0,65.27
ANDROMEDA,EQ,01-Jun-2022,1388.95,1380.0,1400.45,1379.15,1396.1,1394.85,1391.06,6045948.0,8410276065.05,152770.0,3461082.0,57.25
ANDROMEDA,EQ,02-Jun-2022,1394.85,1387.25,1388.0,1378.6,1385.2,1385.1,1383.53,5737510.0,7938005254.7,160429.0,3458109.0,60.27
ANDROMEDA,EQ,03-Jun-2022,1385.1,1398.3,1400.75,1376.3,1379.0,1380.3,1388.75,3478622.0,4830949975.05,174541.0,1879231.0,54.02
ANDROMEDA,EQ,06-Jun-2022,1380.3,1376.3,1387.0,1360.65,1377.0,1378.45,1380.25,3086633.0,4260332744.2,126359.0,1388767.0,44.99
ANDROMEDA,EQ,07-Jun-2022,1378.45,1362.0,1374.3,1354.1,1362.15,1362.6,1362.41,5126983.0,6985065721.75,133385.0,3414627.0,66.6
ANDROMEDA,EQ,08-Jun-2022,1362.6,1373.3,1381.0,1357.0,1366.0,1367.4,1369.67,2993294.0,4099830912.8,108646.0,1245470.0,41.61
ANDROMEDA,EQ,09-Jun-2022,1367.4,1362.25,1382.05,1357.15,1379.6,1377.7,1368.42,3655908.0,5002826094.5,149498.0,1966831.0,53.8
ANDROMEDA,EQ,10-Jun-2022,1377.7,1360.1,1367.95,1343.6,1348.75,1351.1,1351.94,4577715.0,6188800152.6,159998.0,2841114.0,62.06
ANDROMEDA,EQ,13-Jun-2022,1351.1,1323.6,1330.0,1308.3,1329.0,1326.6,1318.54,5446286.0,7181145207.65,269494.0,3534036.0,64.89
ANDROMEDA,EQ,14-Jun-2022,1326.6,1311.25,1326.0,1305.0,1314.0,1312.0,1316.04,5935178.0,7810916645.65,247100.0,3617141.0,60.94
ANDROMEDA,EQ,15-Jun-2022,1312.0,1301.65,1315.8,1298.4,1308.45,1307.45,1307.49,5905235.0,7721044050.45,239871.0,3262631.0,55.25
ANDROMEDA,EQ,16-Jun-2022,1307.45,1310.0,1320.55,1278.0,1279.45,1281.3,1297.76,6084596.0,7896314988.4,269747.0,3065105.0,50.37
ANDROMEDA,EQ,17-Jun-2022,1281.3,1275.0,1299.0,1271.6,1296.7,1289.75,1282.59,7361961.0,9442347329.35,293741.0,4404126.0,59.82
ANDROMEDA,EQ,20-Jun-2022,1289.75,1304.7,1325.0,1294.15,1321.95,1322.15,1313.17,7968420.0,10463910206.85,214315.0,5178660.0,64.99
ANDROMEDA,EQ,21-Jun-2022,1322.15,1336.9,1354.0,1324.05,1333.7,1336.55,1341.22,6610342.0,8865941646.1,190833.0,3837013.0,58.05
ANDROMEDA,EQ,22-Jun-2022,1336.55,1332.25,1336.95,1323.2,1325.9,1330.25,1329.7,4079849.0,5424972795.2,144197.0,2278477.0,55.85
ANDROMEDA,EQ,23-Jun-2022,1330.25,1330.5,1348.0,1318.5,1336.6,1335.15,1336.91,7686122.0,10275634335.15,224102.0,2899363.0,37.72
ANDROMEDA,EQ,24-Jun-2022,1335.15,1338.55,1361.65,1338.55,1355.0,1353.8,1354.94,4006716.0,5428848372.95,265751.0,2154728.0,53.78
ANDROMEDA,EQ,27-Jun-2022,1353.8,1370.0,1376.0,1352.0,1355.9,1356.25,1362.63,4902082.0,6679721013.6,153532.0,2820551.0,57.54
ANDROMEDA,EQ,28-Jun-2022,1356.25,1344.0,1351.0,1338.4,1349.9,1345.9,1344.55,4885287.0,6568495136.05,170596.0,2978267.0,60.96
ANDROMEDA,EQ,29-Jun-2022,1345.9,1331.25,1350.75,1331.25,1343.8,1343.95,1343.41,4997023.0,6713040907.65,155488.0,3198246.0,64.0
ANDROMEDA,EQ,30-Jun-2022,1343.95,1336.0,1354.0,1336.0,1344.0,1348.0,1346.87,6237911.0,8401664068.5,153516.0,3385436.0,54.27
ANDROMEDA,EQ,01-Jul-2022,1348.0,1343.95,1360.0,1330.05,1354.95,1353.75,1346.28,5736226.0,7722538774.5,147092.0,4059233.0,70.76
ANDROMEDA,EQ,04-Jul-2022,1353.75,1353.7,1360.2,1342.25,1356.55,1355.65,1352.23,4243740.0,5738508714.75,122056.0,2687132.0,63.32
ANDROMEDA,EQ,05-Jul-2022,1355.65,1364.0,1379.35,1348.3,1349.05,1352.6,1366.82,7162859.0,9790334619.55,175254.0,4457746.0,62.23
ANDROMEDA,EQ,06-Jul-2022,1352.6,1348.0,1373.4,1347.1,1371.55,1371.25,1365.48,7524539.0,10274605412.4,175408.0,5292401.0,70.34
ANDROMEDA,EQ,07-Jul-2022,1371.25,1380.0,1398.0,1374.45,1395.0,1395.8,1387.53,8871571.0,12309603700.5,177340.0,6252423.0,70.48
ANDROMEDA,EQ,08-Jul-2022,1395.8,1410.0,1410.0,1394.75,1395.8,1397.1,1402.07,6237015.0,8744724388.5,122217.0,4698117.0,75.33
ANDROMEDA,EQ,11-Jul-2022,1397.1,1394.0,1409.9,1393.25,1403.2,1406.15,1403.07,3731440.0,5235481481.55,115690.0,2385267.0,63.92
ANDROMEDA,EQ,12-Jul-2022,1406.15,1405.25,1405.25,1389.4,1391.2,1391.8,1395.12,4938487.0,6889788254.6,107652.0,3382902.0,68.5
ANDROMEDA,EQ,13-Jul-2022,1391.8,1390.0,1394.2,1354.25,1359.55,1357.85,1371.2,7972805.0,10932296276.95,185857.0,5063094.0,63.5
ANDROMEDA,EQ,14-Jul-2022,1357.85,1362.0,1372.65,1349.25,1352.0,1351.05,1359.74,5186205.0,7051894375.95,156703.0,2992747.0,57.71
ANDROMEDA,EQ,15-Jul-2022,1351.05,1353.0,1364.9,1346.8,1364.0,1362.05,1357.6,6797823.0,9228735489.2,126512.0,4710365.0,69.29
ANDROMEDA,EQ,18-Jul-2022,1362.05,1348.0,1366.1,1342.05,1348.2,1347.55,1347.82,10166110.0,13702125272.85,291810.0,7199900.0,70.82
ANDROMEDA,EQ,19-Jul-2022,1347.55,1337.0,1358.55,1337.0,1348.2,1348.05,1349.05,7896269.0,10652452469.15,141741.0,5088248.0,64.44
ANDROMEDA,EQ,20-Jul-2022,1348.05,1359.9,1371.1,1355.25,1363.55,1365.05,1364.16,10173931.0,13878862594.9,279863.0,7741686.0,76.09
ANDROMEDA,EQ,21-Jul-2022,1365.05,1360.55,1369.5,1358.1,1363.0,1360.75,1363.06,6320139.0,8614710412.0,158369.0,4183622.0,66.2
ANDROMEDA,EQ,22-Jul-2022,1360.75,1366.0,1397.0,1362.4,1394.4,1392.5,1384.48,6364796.0,8811947079.7,190910.0,3533143.0,55.51
ANDROMEDA,EQ,25-Jul-2022,1392.5,1395.0,1404.6,1383.3,1394.0,1396.6,1393.4,5071563.0,7066700506.25,156586.0,2580137.0,50.87
ANDROMEDA,EQ,26-Jul-2022,1396.6,1396.0,1402.0,1386.3,1390.6,1393.75,1395.38,4263982.0,5949886417.25,115649.0,2570760.0,60.29
ANDROMEDA,EQ,27-Jul-2022,1393.75,1388.9,1406.0,1384.25,1404.4,1404.4,1399.8,4606389.0,6448018339.8,131184.0,2774857.0,60.24
ANDROMEDA,EQ,28-Jul-2022,1404.4,1415.05,1424.0,1411.0,1416.0,1416.85,1419.21,8710203.0,12361605197.85,213161.0,5745696.0,65.97
ANDROMEDA,EQ,29-Jul-2022,1416.85,1438.0,1438.6,1415.3,1436.4,1434.2,1428.73,10009868.0,14301385368.8,241020.0,6624853.0,66.18
ANDROMEDA,EQ,01-Aug-2022,1434.2,1439.0,1448.45,1430.05,1442.9,1446.15,1440.76,6596518.0,9504016259.35,146180.0,4524404.0,68.59
ANDROMEDA,EQ,02-Aug-2022,1446.15,1442.0,1444.6,1423.05,1424.95,1430.25,1431.6,7518255.0,10763137989.2,165021.0,5215624.0,69.37
ANDROMEDA,EQ,03-Aug-2022,1430.25,1424.95,1435.75,1417.0,1433.25,1433.6,1427.43,5487749.0,7833355196.55,206821.0,3365558.0,61.33
ANDROMEDA,EQ,04-Aug-2022,1433.6,1440.0,1446.7,1412.95,1429.35,1431.9,1431.33,6006103.0,8596734035.35,228173.0,3872371.0,64.47
ANDROMEDA,EQ,05-Aug-2022,1431.9,1433.0,1436.95,1421.15,1426.05,1427.05,1429.21,4634491.0,6623649945.65,121554.0,2754688.0,59.44
ANDROMEDA,EQ,08-Aug-2022,1427.05,1428.0,1464.5,1427.1,1461.35,1462.05,1454.57,7678868.0,11169457261.65,207907.0,4139183.0,53.9
ANDROMEDA,EQ,10-Aug-2022,1462.05,1461.35,1471.5,1449.05,1465.0,1466.3,1464.71,8676551.0,12708637823.2,219403.0,6312330.0,72.75
